,Fecha,llamadas,predicciones
0,2016-11-05,1.0,3.941823710708751
1,2016-11-06,6.0,3.4482158109624157
2,2016-11-07,13.0,12.915613917941922
3,2016-11-08,11.0,13.112852356535779
4,2016-11-09,11.0,11.766844568103428
5,2016-11-10,13.0,11.392009474408429
6,2016-11-11,11.0,12.848378178413967
7,2016-11-12,6.0,7.440425793570455
8,2016-11-13,7.0,6.363717546680503
9,2016-11-14,15.0,13.49871426508554
10,2016-11-15,19.0,14.279053050823014
11,2016-11-16,12.0,16.431647345252365
12,2016-11-17,6.0,11.975109821552046
13,2016-11-18,13.0,8.766675748408646
14,2016-11-19,10.0,8.606626487857689
15,2016-11-20,3.0,8.696118935254972
16,2016-11-21,2.0,11.16631287651107
17,2016-11-22,10.0,6.698748537955989
18,2016-11-23,11.0,11.183744220959811
19,2016-11-24,10.0,11.392009474408429
20,2016-11-25,18.0,11.099077136983116
21,2016-11-26,8.0,11.522128223575775
22,2016-11-27,5.0,7.529918240967737
23,2016-11-28,7.0,12.332513570798305
24,2016-11-29,8.0,9.614250273674076
25,2016-11-30,7.0,10.017543526672577
26,2016-12-01,14.0,8.022792263500271
27,2016-12-02,14.0,12.394662703223897
28,2016-12-03,5.0,8.15291101266762
29,2016-12-04,4.0,4.743801377203196
30,2016-12-05,17.0,10.712597401320998
31,2016-12-06,11.0,14.40843792277656
32,2016-12-07,16.0,10.73002874576974
33,2016-12-08,8.0,13.270695387792827
34,2016-12-09,9.0,8.896060620362192
35,2016-12-10,5.0,5.237409276949531
36,2016-12-11,5.0,4.743801377203196
37,2016-12-12,16.0,11.295697748464617
38,2016-12-13,12.0,13.825337575632943
39,2016-12-14,15.0,11.313129092913357
40,2016-12-15,18.0,12.68759504064921
41,2016-12-16,14.0,14.727064091798365
42,2016-12-18,5.0,9.991704501495754
43,2016-12-19,12.0,11.295697748464617
44,2016-12-20,6.0,11.492936187058474
45,2016-12-21,9.0,7.814527010051654
46,2016-12-22,11.0,9.188992957787505
47,2016-12-23,6.0,10.645361661793045
48,2016-12-24,3.0,3.4881082355186797
49,2016-12-25,4.0,3.577600682915962
50,2016-12-26,13.0,10.712597401320998
51,2016-12-27,12.0,12.07603653420209
52,2016-12-28,10.0,11.313129092913357
53,2016-12-29,11.0,9.772093304931124
54,2016-12-30,8.0,10.645361661793045
55,2017-01-01,1.0,7.321992593795123
56,2017-01-02,12.0,9.792186535051222
57,2017-01-03,12.0,12.321826362219548
58,2017-01-04,8.0,12.142019268074431
59,2017-01-05,14.0,9.434782785804963
60,2017-01-06,10.0,13.223552878384972
61,2017-01-07,5.0,6.6493997992542235
62,2017-01-08,1.0,5.5726915523642715
63,2017-01-09,16.0,9.792186535051222
64,2017-01-10,17.0,14.654227750794018
65,2017-01-11,10.0,15.05752100379252
66,2017-01-12,9.0,10.600983480092198
67,2017-01-13,10.0,10.308051142666883
68,2017-01-14,3.0,6.6493997992542235
69,2017-01-15,4.0,4.406490858077037
70,2017-01-16,12.0,11.541487576482073
71,2017-01-17,18.0,12.321826362219548
72,2017-01-18,19.0,15.640621350936136
73,2017-01-19,12.0,15.848886604384754
74,2017-01-20,11.0,12.057352184097736
75,2017-01-21,5.0,7.232500146397841
76,2017-01-22,5.0,5.5726915523642715
77,2017-01-23,13.0,12.124587923625691
78,2017-01-24,13.0,12.904926709363165
79,2017-01-25,11.0,12.725119615218048
80,2017-01-26,11.0,11.184083827235815
81,2017-01-27,10.0,11.474251836954119
82,2017-01-28,10.0,6.6493997992542235
83,2017-01-29,3.0,8.488193288082357
84,2017-01-30,14.0,10.958387229338456
85,2017-01-31,13.0,13.488027056506784
86,2017-02-01,14.0,14.124667847761543
87,2017-02-02,5.0,14.332933101210163
88,2017-02-03,14.0,9.37519798663591
89,2017-02-04,6.0,10.381349420372189
90,2017-02-05,3.0,7.555340132051384
91,2017-02-06,7.0,12.35793546188195
92,2017-02-07,19.0,10.805872859044957
93,2017-02-08,16.0,17.62326993062325
94,2017-02-09,10.0,15.499133795497396
95,2017-02-10,11.0,12.290699722353999
96,2017-02-11,6.0,8.632048378941338
97,2017-02-12,5.0,7.555340132051384
98,2017-02-13,13.0,13.524136156169188
99,2017-02-14,17.0,14.304474941906662
100,2017-02-15,14.0,16.457069236336014
101,2017-02-16,11.0,14.332933101210163
102,2017-02-17,13.0,12.873800069497616
103,2017-02-18,8.0,9.798249073228572
104,2017-02-19,6.0,8.721540826338618
105,2017-02-20,21.0,14.107236503312805
106,2017-02-21,18.0,18.9692777190556
107,2017-02-22,12.0,17.04016958347963
108,2017-02-23,13.0,13.166732406922929
109,2017-02-24,13.0,14.04000076378485
110,2017-02-25,2.0,9.798249073228572
111,2017-02-26,4.0,5.222938743476915
112,2017-02-27,13.0,12.941035809025568
113,2017-02-28,21.0,14.304474941906662
114,2017-03-01,12.0,20.736219039864963
115,2017-03-02,18.0,15.113480821877406
116,2017-03-03,11.0,18.90225091445741
117,2017-03-04,10.0,10.578796793895815
118,2017-03-05,13.0,11.834489935580333
119,2017-03-06,14.0,20.135687348272604
120,2017-03-07,16.0,16.83432370400476
121,2017-03-08,7.0,17.820717304146875
122,2017-03-09,12.0,12.19797908615932
123,2017-03-10,17.0,15.40364883159571
124,2017-03-11,9.0,14.077398876757519
125,2017-03-12,6.0,11.251389588436714
126,2017-03-13,13.0,16.053984918267282
127,2017-03-14,11.0,16.25122335686114
128,2017-03-15,6.0,14.905215568428789
129,2017-03-16,11.0,11.614878739015703
130,2017-03-17,7.0,14.820548484452093
131,2017-03-18,6.0,8.246395405321346
132,2017-03-19,8.0,9.502088547005862
133,2017-03-20,10.0,17.220185612554516
134,2017-03-21,13.0,14.501922315430287
135,2017-03-22,14.0,16.07141626271602
136,2017-03-23,11.0,16.279681516164644
137,2017-03-24,10.0,14.820548484452093
138,2017-03-25,7.0,9.995696446752198
139,2017-03-26,11.0,10.08518889414948
140,2017-03-27,20.0,18.96948665398537
141,2017-03-28,14.0,20.33292578686646
142,2017-03-29,7.0,16.65451660985964
143,2017-03-30,16.0,12.19797908615932
144,2017-03-31,13.0,17.736050220170178
145,2017-04-01,4.0,12.100087930019706
146,2017-04-02,3.0,8.690978294555284
147,2017-04-03,6.0,14.659774318673087
148,2017-04-04,13.0,12.524611368692476
149,2017-04-05,11.0,16.42650670455268
150,2017-04-06,6.0,14.885470916570446
151,2017-04-07,8.0,12.260137190570664
152,2017-04-08,7.0,9.18458619430162
153,2017-04-09,11.0,10.440279335986137
154,2017-04-10,6.0,19.324577095822026
155,2017-04-11,15.0,12.524611368692476
156,2017-04-12,18.0,17.592707398839917
157,2017-04-13,7.0,18.967173346575766
158,2017-04-14,5.0,12.84323753771428
159,2017-04-15,11.0,7.435285152870768
160,2017-04-16,4.0,12.772680724560606
161,2017-04-17,10.0,15.242874665816704
162,2017-04-18,13.0,14.857012757266943
163,2017-04-19,18.0,16.42650670455268
164,2017-04-20,14.0,18.967173346575766
165,2017-04-21,11.0,16.924939967719602
166,2017-04-22,13.0,10.933887235732472
167,2017-04-23,4.0,13.93888141884784
168,2017-04-24,16.0,15.242874665816704
169,2017-04-25,10.0,18.35561484012865
170,2017-04-26,11.0,14.677205663121828
171,2017-04-27,16.0,14.885470916570446
172,2017-04-28,14.0,18.091140662006836
173,2017-04-29,7.0,12.683188277163325
174,2017-04-30,11.0,10.440279335986137
175,2017-05-01,13.0,16.256021295082164
176,2017-05-02,15.0,13.537757997957934
177,2017-05-03,13.0,14.524151598100055
178,2017-05-04,16.0,12.983115810117818
179,2017-05-05,13.0,15.022584861266974
180,2017-05-06,8.0,9.031532129279844
181,2017-05-07,4.0,7.954823882389892
182,2017-05-08,11.0,12.174318865076842
183,2017-05-09,9.0,12.3715573036707
184,2017-05-10,14.0,11.025549515238348
185,2017-05-11,8.0,13.566216157261437
186,2017-05-12,10.0,10.357782084118035
187,2017-05-13,10.0,7.282231087848992
188,2017-05-14,18.0,9.121024576677126
189,2017-05-15,12.0,20.337723725087486
190,2017-05-16,11.0,12.954657650814317
191,2017-05-17,18.0,12.191750209525583
192,2017-05-18,11.0,15.898617545835904
193,2017-05-19,15.0,12.107083125548888
194,2017-05-20,10.0,10.19773282356708
195,2017-05-21,6.0,9.121024576677126
196,2017-05-22,10.0,13.340519559364077
197,2017-05-23,8.0,11.788456956527082
198,2017-05-24,3.0,10.442449168094731
199,2017-05-25,12.0,7.152112338681645
200,2017-05-26,13.0,12.690183472692505
201,2017-05-27,10.0,9.031532129279844
202,2017-05-28,14.0,9.121024576677126
203,2017-05-29,22.0,18.005322336513018
204,2017-05-30,11.0,18.78566112225049
205,2017-05-31,20.0,12.191750209525583
206,2017-06-01,10.0,16.643862051062968
207,2017-06-02,14.0,11.103026589345099
208,2017-06-03,8.0,9.19367628736329
209,2017-06-04,5.0,7.53386769332972
210,2017-06-05,14.0,12.336463023160288
211,2017-06-06,15.0,13.69990215604138
212,2017-06-07,18.0,14.103195409039882
213,2017-06-08,15.0,15.477661356775732
214,2017-06-09,15.0,14.018528325063185
215,2017-06-10,10.0,9.776776634506907
216,2017-06-11,10.0,8.700068387616955
217,2017-06-12,17.0,15.251964758878374
218,2017-06-13,11.0,15.449203197472231
219,2017-06-14,14.0,11.770794020465411
220,2017-06-15,14.0,13.145259968201264
221,2017-06-16,16.0,13.435427977919568
222,2017-06-17,10.0,10.359876981650524
223,2017-06-18,5.0,8.700068387616955
224,2017-06-19,16.0,12.336463023160288
225,2017-06-20,12.0,14.866102850328614
226,2017-06-21,12.0,12.353894367609028
227,2017-06-22,15.0,11.979059273914029
228,2017-06-23,12.0,14.018528325063185
229,2017-06-24,5.0,8.027475593076055
230,2017-06-25,12.0,5.784566651898867
231,2017-06-26,15.0,16.418165453165606
232,2017-06-27,8.0,14.283002503184997
233,2017-06-28,9.0,10.021492979034559
234,2017-06-29,14.0,10.229758232483176
235,2017-06-30,5.0,13.435427977919568
236,2017-07-01,9.0,3.599194086013589
237,2017-07-02,4.0,7.770388963416192
238,2017-07-03,14.0,11.406783598959525
239,2017-07-04,18.0,13.353323078984236
240,2017-07-05,14.0,15.505917373413588
241,2017-07-06,15.0,12.79868089114412
242,2017-07-07,12.0,13.67194924800604
243,2017-07-08,10.0,7.68089651601891
244,2017-07-09,10.0,8.353489310559809
245,2017-07-10,6.0,14.90538568182123
246,2017-07-11,8.0,8.688520301835297
247,2017-07-12,12.0,9.674913901977416
248,2017-07-13,16.0,11.632480196856884
249,2017-07-14,11.0,14.255049595149657
250,2017-07-15,12.0,7.097796168875293
251,2017-07-16,6.0,9.519690004847044
252,2017-07-17,10.0,12.57298429324676
253,2017-07-18,12.0,11.020921690409764
254,2017-07-19,9.0,12.007315290551883
255,2017-07-20,5.0,9.883179155426031
256,2017-07-21,7.0,7.840945776569867
257,2017-07-22,8.0,4.765394780300824
258,2017-07-23,15.0,7.187288616272575
259,2017-07-24,7.0,17.820887417539318
260,2017-07-25,10.0,9.271620648978914
261,2017-07-26,12.0,10.84111459626465
262,2017-07-27,11.0,11.632480196856884
263,2017-07-28,6.0,11.33954785943157
264,2017-07-29,8.0,4.182294433157207
265,2017-07-30,6.0,7.187288616272575
266,2017-07-31,15.0,12.57298429324676
267,2017-08-01,15.0,14.576723174638746
268,2017-08-02,14.0,14.39691608049363
269,2017-08-03,11.0,13.438980639655012
270,2017-08-04,12.0,11.979847607942464
271,2017-08-05,10.0,8.321196264529803
272,2017-08-06,6.0,8.993789059070702
273,2017-08-07,8.0,13.213284041757653
274,2017-08-08,7.0,10.495020744633424
275,2017-08-09,12.0,9.73211330334469
276,2017-08-10,12.0,12.272779945367777
277,2017-08-11,14.0,12.56294795508608
278,2017-08-12,5.0,9.487396958817037
279,2017-08-13,6.0,6.078287323352615
280,2017-08-14,9.0,13.213284041757653
281,2017-08-15,15.0,11.07812109177704
282,2017-08-16,11.0,14.39691608049363
283,2017-08-17,14.0,11.68967959822416
284,2017-08-18,12.0,13.729148649373316
285,2017-08-19,11.0,8.321196264529803
286,2017-08-20,7.0,9.57688940621432
287,2017-08-21,16.0,13.796384388901272
288,2017-08-22,10.0,15.159823521782362
289,2017-08-23,29.0,11.481414344775542
290,2017-08-24,18.0,22.18548584680927
291,2017-08-25,13.0,16.061550037947782
292,2017-08-26,7.0,8.90429661167342
293,2017-08-27,8.0,7.24448801763985
294,2017-08-28,19.0,14.379484736044889
295,2017-08-29,9.0,16.909124563213215
296,2017-08-30,9.0,10.898313997631924
297,2017-08-31,10.0,10.523478903936924
298,2017-09-01,5.0,11.697412202590922
299,2017-09-02,9.0,4.540158776316556
300,2017-09-03,10.0,8.711353653719158
301,2017-09-04,8.0,15.846350372124196
302,2017-09-05,10.0,10.795685686425497
303,2017-09-06,12.0,11.782079286567615
304,2017-09-07,12.0,12.573444887159852
305,2017-09-08,8.0,12.863612896878156
306,2017-09-09,4.0,6.2894598177474075
307,2017-09-10,8.0,5.795851918001072
308,2017-09-11,13.0,14.680149677836962
309,2017-09-12,6.0,13.711187422143585
310,2017-09-13,6.0,9.449677897993148
311,2017-09-14,9.0,9.074842804298147
312,2017-09-15,6.0,11.114311855447301
313,2017-09-16,10.0,5.123259123460173
314,2017-09-17,9.0,9.294454000862777
315,2017-09-18,11.0,15.263250024980579
316,2017-09-19,6.0,12.544986727856351
317,2017-09-20,3.0,9.449677897993148
318,2017-09-21,7.0,7.325541762867295
319,2017-09-22,7.0,9.948111161160067
320,2017-09-23,7.0,5.706359470603791
321,2017-09-24,5.0,7.545152959431925
322,2017-09-25,8.0,12.930848636406111
323,2017-09-26,5.0,10.795685686425497
324,2017-09-27,12.0,8.86657755084953
325,2017-09-28,12.0,12.573444887159852
326,2017-09-29,7.0,12.863612896878156
327,2017-09-30,4.0,5.706359470603791
328,2017-10-01,7.0,5.809324124958278
329,2017-10-02,15.0,14.11052153765055
330,2017-10-03,9.0,14.890860323388024
331,2017-10-04,9.0,11.212451146381204
332,2017-10-05,12.0,10.837616052686203
333,2017-10-06,7.0,12.877085103835359
334,2017-10-07,7.0,5.719831677560996
335,2017-10-08,9.0,7.55862516638913
336,2017-10-09,18.0,15.276722231937784
337,2017-10-10,13.0,16.640161364818873
338,2017-10-11,4.0,13.544852534955671
339,2017-10-12,13.0,7.922114316968117
340,2017-10-13,13.0,13.460185450978976
341,2017-10-14,6.0,9.218433760422698
342,2017-10-15,9.0,6.975524819245512
343,2017-10-16,10.0,15.276722231937784
344,2017-10-17,3.0,11.975358587669936
345,2017-10-18,12.0,7.7138490635195
346,2017-10-19,12.0,12.586917094117055
347,2017-10-20,7.0,12.877085103835359
348,2017-10-21,9.0,5.719831677560996
349,2017-10-22,5.0,8.724825860676365
350,2017-10-23,12.0,12.944320843363315
351,2017-10-24,6.0,13.141559281957171
352,2017-10-25,4.0,9.463150104950351
353,2017-10-26,6.0,7.922114316968117
354,2017-10-27,4.0,9.378483020973658
355,2017-10-28,10.0,3.9705306361301433
356,2017-10-29,8.0,9.307926207819982
357,2017-10-30,12.0,14.693621884794167
358,2017-10-31,8.0,13.141559281957171
359,2017-11-01,13.0,10.017543526672577
360,2017-11-02,9.0,12.558210168695663
361,2017-11-03,11.0,10.515976789839497
362,2017-11-04,11.0,7.440425793570455
363,2017-11-05,12.0,9.27921928239859
364,2017-11-06,13.0,16.414216000803627
365,2017-11-07,16.0,13.112852356535779
366,2017-11-08,10.0,14.682346303821516
367,2017-11-09,10.0,10.808909127264812
368,2017-11-10,14.0,11.099077136983116
369,2017-11-11,10.0,9.189726835001307
370,2017-11-12,6.0,8.696118935254972
371,2017-11-13,10.0,12.915613917941922
372,2017-11-14,5.0,11.363551315104926
373,2017-11-15,12.0,8.268242485241725
374,2017-11-16,4.0,11.975109821552046
375,2017-11-17,8.0,7.600475054121411
376,2017-11-18,8.0,5.6911247521396024
377,2017-11-19,15.0,7.529918240967737
378,2017-11-20,11.0,18.16351704223448
379,2017-11-21,12.0,11.946651662248545
380,2017-11-22,5.0,12.349944915247045
381,2017-11-23,13.0,7.8934073915467255
382,2017-11-24,4.0,12.848378178413967
383,2017-11-25,9.0,3.358723363565134
384,2017-11-26,3.0,8.113018588111354
385,2017-11-27,19.0,11.16631287651107
386,2017-11-28,15.0,16.611454439397484
387,2017-11-29,8.0,14.0992459566779
388,2017-11-30,13.0,9.642708432977576
389,2017-12-01,9.0,11.811562356080278
390,2017-12-02,6.0,5.237409276949531
391,2017-12-03,5.0,5.326901724346814
392,2017-12-04,11.0,11.295697748464617
393,2017-12-05,15.0,10.909835839914857
394,2017-12-06,8.0,13.062430134344211
395,2017-12-07,4.0,8.605892610643888
396,2017-12-08,10.0,6.563659231787723
397,2017-12-09,6.0,5.820509624093149
398,2017-12-10,6.0,5.326901724346814
399,2017-12-11,16.0,11.878798095608234
400,2017-12-12,6.0,13.825337575632943
401,2017-12-13,10.0,7.814527010051654
402,2017-12-14,10.0,9.772093304931124
403,2017-12-15,12.0,10.062261314649428
404,2017-12-16,9.0,6.986710318380384
405,2017-12-17,5.0,7.076202765777666
406,2017-12-18,14.0,11.295697748464617
407,2017-12-19,15.0,12.65913688134571
408,2017-12-20,14.0,13.062430134344211
409,2017-12-21,11.0,12.104494693505593
410,2017-12-22,7.0,10.645361661793045
411,2017-12-23,8.0,4.0712085826622975
412,2017-12-24,6.0,6.493102418634049
413,2017-12-25,3.0,11.878798095608234
414,2017-12-26,10.0,6.245033062765918
415,2017-12-27,10.0,10.146928398626123
416,2017-12-28,11.0,9.772093304931124
417,2017-12-29,9.0,10.645361661793045
418,2017-12-30,4.0,5.237409276949531
419,2017-12-31,3.0,4.160701030059579
420,2018-01-01,3.0,10.958387229338456
421,2018-01-02,12.0,7.0739232379269925
422,2018-01-03,12.0,12.142019268074431
423,2018-01-04,17.0,11.767184174379432
424,2018-01-05,10.0,14.972853919815822
425,2018-01-06,6.0,6.6493997992542235
426,2018-01-07,8.0,6.155791899507888
427,2018-01-08,10.0,13.873888965056544
428,2018-01-09,13.0,11.155625667932313
429,2018-01-10,13.0,12.725119615218048
430,2018-01-11,12.0,12.350284521523049
431,2018-01-12,7.0,12.057352184097736
432,2018-01-13,8.0,4.900098757823372
433,2018-01-14,12.0,7.321992593795123
434,2018-01-15,14.0,16.20629035363101
435,2018-01-16,10.0,13.488027056506784
436,2018-01-17,10.0,10.975818573787198
437,2018-01-18,14.0,10.600983480092198
438,2018-01-19,5.0,13.223552878384972
439,2018-01-20,5.0,3.733898063536137
440,2018-01-21,12.0,5.5726915523642715
441,2018-01-22,15.0,16.20629035363101
442,2018-01-23,9.0,14.0711274036504
443,2018-01-24,14.0,10.39271822664358
444,2018-01-25,14.0,12.933384868666668
445,2018-01-26,13.0,13.223552878384972
446,2018-01-27,11.0,8.398700840685075
447,2018-01-28,12.0,9.071293635225976
448,2018-01-29,11.0,16.20629035363101
449,2018-01-30,9.0,11.738726015075931
450,2018-01-31,11.0,10.39271822664358
451,2018-02-01,12.0,12.583632059779312
452,2018-02-02,8.0,13.456900416641233
453,2018-02-03,4.0,6.882747337510485
454,2018-02-04,11.0,6.3891394377641495
455,2018-02-05,15.0,17.02273823903089
456,2018-02-06,13.0,15.470675636193896
457,2018-02-07,12.0,14.124667847761543
458,2018-02-08,5.0,13.166732406922929
459,2018-02-09,7.0,9.37519798663591
460,2018-02-10,8.0,6.299646990366868
461,2018-02-11,8.0,8.721540826338618
462,2018-02-12,22.0,15.273437197600039
463,2018-02-13,10.0,19.552378066199218
464,2018-02-14,14.0,12.375366806330693
465,2018-02-15,14.0,14.332933101210163
466,2018-02-16,9.0,14.623101110928467
467,2018-02-17,18.0,7.4658476846541015
468,2018-02-18,14.0,14.55254429777479
469,2018-02-19,16.0,18.772039280461744
470,2018-02-20,15.0,16.053775983337513
471,2018-02-21,14.0,15.29086854204878
472,2018-02-22,13.0,14.332933101210163
473,2018-02-23,16.0,14.04000076378485
474,2018-02-24,16.0,11.547550114659423
475,2018-02-25,15.0,13.386343603487557
476,2018-02-26,9.0,19.35513962760536
477,2018-02-27,11.0,11.97207355333219
478,2018-02-28,16.0,12.95846715347431
479,2018-03-01,10.0,17.445882210451877
480,2018-03-02,13.0,14.237448137308476
481,2018-03-03,11.0,11.74499748818305
482,2018-03-04,11.0,12.41759028272395
483,2018-03-05,20.0,18.96948665398537
484,2018-03-06,19.0,20.33292578686646
485,2018-03-07,17.0,19.57001834557773
486,2018-03-08,11.0,18.02898255759549
487,2018-03-09,10.0,14.820548484452093
488,2018-03-10,8.0,9.995696446752198
489,2018-03-11,8.0,10.668289241293097
490,2018-03-12,16.0,17.220185612554516
491,2018-03-13,15.0,18.000524398291994
492,2018-03-14,16.0,17.23761695700326
493,2018-03-15,9.0,17.445882210451877
494,2018-03-16,9.0,13.654347790164858
495,2018-03-17,17.0,9.41259609960858
496,2018-03-18,14.0,15.916192365585653
497,2018-03-19,12.0,20.718787695416225
498,2018-03-20,8.0,15.668123009717522
499,2018-03-21,17.0,13.155914526997936
500,2018-03-22,10.0,18.02898255759549
501,2018-03-23,17.0,14.237448137308476
502,2018-03-24,14.0,14.077398876757519
503,2018-03-25,11.0,14.166891324154802
504,2018-03-26,11.0,18.96948665398537
505,2018-03-27,11.0,15.085022662573905
506,2018-03-28,12.0,14.905215568428789
507,2018-03-29,10.0,15.113480821877406
508,2018-03-30,13.0,14.237448137308476
509,2018-03-31,15.0,11.74499748818305
510,2018-04-01,14.0,15.105082113135076
511,2018-04-02,9.0,21.07387813725288
512,2018-04-03,10.0,14.273912410123327
513,2018-04-04,24.0,14.677205663121828
514,2018-04-05,24.0,22.46577542943747
515,2018-04-06,14.0,22.755943439155775
516,2018-04-07,8.0,12.683188277163325
