,Fecha,llamadas,predicciones
517,2018-04-08,16.0,11.023379683129754
518,2018-04-09,10.0,22.240078831540114
519,2018-04-10,19.0,14.857012757266943
520,2018-04-11,16.0,19.925108787414384
521,2018-04-12,11.0,17.800972652288532
522,2018-04-13,19.0,15.17563892628875
523,2018-04-14,12.0,15.598690012881411
524,2018-04-15,9.0,13.355781071704223
525,2018-04-16,15.0,18.15837640153479
526,2018-04-17,18.0,17.77251449298503
527,2018-04-18,18.0,19.342008440270767
528,2018-04-19,22.0,18.967173346575766
529,2018-04-20,19.0,21.58974274486854
530,2018-04-21,8.0,15.598690012881411
531,2018-04-22,17.0,11.023379683129754
532,2018-04-23,17.0,22.82317917868373
533,2018-04-24,15.0,18.938715187272265
534,2018-04-25,11.0,17.592707398839917
535,2018-04-26,12.0,14.885470916570446
536,2018-04-27,15.0,15.758739273432367
537,2018-04-28,9.0,13.266288624306942
538,2018-04-29,14.0,11.60648003027337
539,2018-04-30,20.0,21.07387813725288
540,2018-05-01,10.0,17.619460427963254
541,2018-05-02,13.0,11.608649862381966
542,2018-05-03,15.0,12.983115810117818
543,2018-05-04,11.0,14.439484514123357
544,2018-05-05,17.0,7.86533143499261
545,2018-05-06,12.0,13.202727006682448
546,2018-05-07,14.0,16.83912164222578
547,2018-05-08,7.0,14.120858345101553
548,2018-05-09,6.0,9.859348820951114
549,2018-05-10,8.0,8.901413380112498
550,2018-05-11,15.0,10.357782084118035
551,2018-05-12,9.0,10.19773282356708
552,2018-05-13,13.0,8.537924229533509
553,2018-05-14,17.0,17.422221989369397
554,2018-05-15,13.0,15.870159386532404
555,2018-05-16,29.0,13.357950903812817
556,2018-05-17,21.0,22.312721364415697
557,2018-05-18,22.0,17.93808659698506
558,2018-05-19,15.0,14.279435253572402
559,2018-05-20,11.0,12.036526312395214
560,2018-05-21,12.0,16.256021295082164
561,2018-05-22,12.0,12.954657650814317
562,2018-05-23,22.0,12.7748505566692
563,2018-05-24,24.0,18.231018934410375
564,2018-05-25,12.0,19.687387638415913
565,2018-05-26,9.0,8.448431782136227
566,2018-05-27,10.0,8.537924229533509
567,2018-05-28,30.0,15.672920947938547
568,2018-05-29,25.0,23.45046389939943
569,2018-05-30,16.0,20.355155069536227
570,2018-05-31,14.0,14.73241685154867
571,2018-06-01,22.0,13.435427977919568
572,2018-06-02,12.0,13.85847906451223
573,2018-06-03,12.0,9.86626908190419
574,2018-06-04,11.0,16.418165453165606
575,2018-06-05,15.0,11.950601114610528
576,2018-06-06,16.0,14.103195409039882
577,2018-06-07,14.0,14.311460662488498
578,2018-06-08,17.0,13.435427977919568
579,2018-06-09,16.0,10.942977328794141
580,2018-06-10,10.0,12.198670470478659
581,2018-06-11,26.0,15.251964758878374
582,2018-06-12,15.0,20.697106321764785
583,2018-06-13,16.0,14.103195409039882
584,2018-06-14,14.0,14.311460662488498
585,2018-06-15,11.0,13.435427977919568
586,2018-06-16,13.0,7.444375245932438
587,2018-06-17,10.0,10.449369429047806
588,2018-06-18,12.0,15.251964758878374
589,2018-06-19,14.0,12.533701461754145
590,2018-06-20,9.0,13.520095061896265
591,2018-06-21,18.0,10.229758232483176
592,2018-06-22,16.0,15.767829366494036
593,2018-06-23,8.0,10.359876981650524
594,2018-06-24,10.0,7.53386769332972
595,2018-06-25,11.0,15.251964758878374
596,2018-06-26,11.0,11.950601114610528
597,2018-06-27,16.0,11.770794020465411
598,2018-06-28,11.0,14.311460662488498
599,2018-06-29,8.0,11.686126936488716
600,2018-06-30,13.0,5.695074204501585
601,2018-07-01,7.0,10.102790351990661
602,2018-07-02,15.0,13.156084640390379
603,2018-07-03,18.0,13.936423426127853
604,2018-07-04,12.0,15.505917373413588
605,2018-07-05,17.0,11.632480196856884
606,2018-07-06,13.0,14.838149942293274
607,2018-07-07,19.0,8.263996863162527
608,2018-07-08,14.0,13.601392434852366
609,2018-07-09,16.0,17.2377870703957
610,2018-07-10,12.0,14.51952377327147
611,2018-07-11,23.0,12.007315290551883
612,2018-07-12,14.0,18.046584015436675
613,2018-07-13,15.0,13.088848900862423
614,2018-07-14,13.0,9.430197557449763
615,2018-07-15,13.0,10.102790351990661
616,2018-07-16,6.0,16.65468672325208
617,2018-07-17,18.0,8.688520301835297
618,2018-07-18,20.0,15.505917373413588
619,2018-07-19,11.0,16.297282974005824
620,2018-07-20,12.0,11.33954785943157
621,2018-07-21,13.0,7.68089651601891
622,2018-07-22,12.0,10.102790351990661
623,2018-07-23,26.0,16.071586376108463
624,2018-07-24,12.0,20.350527244707642
625,2018-07-25,19.0,12.007315290551883
626,2018-07-26,14.0,15.714182626862206
627,2018-07-27,18.0,13.088848900862423
628,2018-07-28,16.0,11.179498598880613
629,2018-07-29,19.0,11.852091393421514
630,2018-07-30,13.0,20.153288806113785
631,2018-07-31,5.0,12.770222731840617
632,2018-08-01,8.0,8.565912609057456
633,2018-08-02,14.0,9.940378556793307
634,2018-08-03,13.0,13.729148649373316
635,2018-08-04,10.0,8.90429661167342
636,2018-08-05,12.0,8.993789059070702
637,2018-08-06,19.0,16.711886124619355
638,2018-08-07,18.0,16.909124563213215
639,2018-08-08,15.0,16.14621712192448
640,2018-08-09,18.0,14.02208098679863
641,2018-08-10,17.0,16.061550037947782
642,2018-08-11,8.0,11.23669800024789
643,2018-08-12,4.0,7.827588364783467
644,2018-08-13,20.0,12.047083347470418
645,2018-08-14,18.0,17.492224910356832
646,2018-08-15,26.0,16.14621712192448
647,2018-08-16,21.0,20.436184805378417
648,2018-08-17,21.0,17.810851079378637
649,2018-08-18,14.0,13.569099388822359
650,2018-08-19,19.0,11.326190447645173
651,2018-08-20,11.0,20.793588554624677
652,2018-08-21,10.0,12.244321786064276
653,2018-08-22,15.0,11.481414344775542
654,2018-08-23,18.0,14.02208098679863
655,2018-08-24,18.0,16.061550037947782
656,2018-08-25,14.0,11.819798347391506
657,2018-08-26,13.0,11.326190447645173
658,2018-08-27,25.0,17.294986471762975
659,2018-08-28,21.0,20.407726646074916
660,2018-08-29,18.0,17.89551816335533
661,2018-08-30,17.0,15.77138202822948
662,2018-08-31,19.0,15.478449690804167
663,2018-09-01,12.0,12.7035636363272
664,2018-09-02,15.0,10.460654695150012
665,2018-09-03,21.0,18.761852107842284
666,2018-09-04,15.0,18.375990199292524
667,2018-09-05,21.0,14.697581022285704
668,2018-09-06,15.0,17.821348011452407
669,2018-09-07,16.0,14.612913938309006
670,2018-09-08,22.0,10.954262594896345
671,2018-09-09,14.0,16.291658166586185
672,2018-09-10,20.0,18.178751760698667
673,2018-09-11,18.0,17.792889852148907
674,2018-09-12,27.0,16.446882063716554
675,2018-09-13,10.0,21.319950094314112
676,2018-09-14,10.0,11.697412202590922
677,2018-09-15,9.0,7.455660512034642
678,2018-09-16,10.0,8.711353653719158
679,2018-09-17,13.0,15.846350372124196
680,2018-09-18,32.0,13.711187422143585
681,2018-09-19,19.0,24.610286923727198
682,2018-09-20,20.0,16.655147317165174
683,2018-09-21,11.0,17.528415674027094
684,2018-09-22,12.0,8.03876085917826
685,2018-09-23,12.0,10.460654695150012
686,2018-09-24,18.0,17.01255106641143
687,2018-09-25,22.0,16.62668915786167
688,2018-09-26,14.0,18.779283452291025
689,2018-09-27,12.0,13.739645581447085
690,2018-09-28,16.0,12.863612896878156
691,2018-09-29,12.0,10.954262594896345
692,2018-09-30,13.0,10.460654695150012
693,2018-10-01,20.0,17.60912362051225
694,2018-10-02,23.0,17.80636205910611
695,2018-10-03,21.0,19.37585600639185
696,2018-10-04,24.0,17.83482021840961
697,2018-10-05,21.0,19.87428926955877
698,2018-10-06,14.0,13.883236537571637
699,2018-10-07,15.0,11.640327596394451
700,2018-10-08,29.0,18.77532431479949
701,2018-10-09,17.0,23.05426518339867
702,2018-10-10,20.0,15.877253923530143
703,2018-10-11,20.0,17.251719871265994
704,2018-10-12,17.0,17.541887880984298
705,2018-10-13,14.0,11.550835148997168
706,2018-10-14,4.0,11.640327596394451
707,2018-10-15,15.0,12.361220496219696
708,2018-10-16,14.0,14.890860323388024
709,2018-10-17,17.0,14.127952882099292
710,2018-10-18,23.0,15.502418829835142
711,2018-10-19,24.0,19.291188922415152
712,2018-10-20,14.0,15.63253757900249
713,2018-10-21,12.0,11.640327596394451
714,2018-10-22,13.0,17.026023273368637
715,2018-10-23,23.0,13.724659629100788
716,2018-10-24,24.0,19.37585600639185
717,2018-10-25,21.0,19.584121259840465
718,2018-10-26,13.0,18.124988228127915
719,2018-10-27,9.0,9.218433760422698
720,2018-10-28,21.0,8.724825860676365
721,2018-10-29,13.0,22.273926397661192
722,2018-10-30,13.0,13.724659629100788
723,2018-10-31,9.0,13.544852534955671
724,2018-11-01,18.0,10.225808780121193
725,2018-11-02,7.0,15.763879914132053
726,2018-11-03,14.0,5.1080244049959855
727,2018-11-04,17.0,11.028520323829442
728,2018-11-05,7.0,19.329717736521715
729,2018-11-06,15.0,9.614250273674076
730,2018-11-07,23.0,14.0992459566779
731,2018-11-08,23.0,18.38921364013184
732,2018-11-09,7.0,18.679381649850143
733,2018-11-10,9.0,5.1080244049959855
734,2018-11-11,8.0,8.113018588111354
735,2018-11-12,22.0,14.081814612229158
736,2018-11-13,16.0,18.360755480828338
737,2018-11-14,16.0,14.682346303821516
738,2018-11-15,14.0,14.307511210126515
739,2018-11-16,11.0,13.431478525557585
740,2018-11-17,6.0,7.440425793570455
741,2018-11-18,6.0,6.363717546680503
742,2018-11-19,8.0,12.915613917941922
743,2018-11-20,7.0,10.197350620817693
744,2018-11-21,10.0,9.43444317952896
745,2018-11-22,13.0,10.808909127264812
746,2018-11-23,13.0,12.848378178413967
747,2018-11-24,16.0,8.606626487857689
748,2018-11-25,9.0,12.194721018116676
749,2018-11-26,12.0,14.664914959372775
750,2018-11-27,15.0,12.529752009392162
751,2018-11-28,11.0,14.0992459566779
752,2018-11-29,8.0,11.392009474408429
753,2018-11-30,11.0,9.93287644269588
754,2018-12-01,11.0,6.403609971236767
755,2018-12-02,16.0,8.242403460064901
756,2018-12-03,15.0,17.70980156704441
757,2018-12-04,22.0,13.242237228489326
758,2018-12-05,13.0,17.144132564349533
759,2018-12-06,15.0,11.521394346361975
760,2018-12-07,26.0,12.977763050367514
761,2018-12-08,11.0,15.150115178391026
762,2018-12-09,3.0,8.242403460064901
763,2018-12-10,12.0,10.129497054177381
764,2018-12-11,15.0,11.492936187058474
765,2018-12-12,12.0,13.062430134344211
766,2018-12-13,14.0,10.938293999218358
767,2018-12-14,18.0,12.394662703223897
768,2018-12-15,13.0,10.485312401242087
769,2018-12-16,10.0,9.408604154352135
770,2018-12-17,15.0,14.211199484182703
771,2018-12-18,21.0,13.242237228489326
772,2018-12-19,8.0,16.561032217205913
773,2018-12-20,22.0,8.605892610643888
774,2018-12-21,8.0,17.059465480372836
775,2018-12-22,11.0,4.654308929805914
776,2018-12-23,9.0,8.242403460064901
777,2018-12-24,8.0,13.628099137039086
778,2018-12-25,10.0,9.160534798484004
779,2018-12-26,9.0,10.146928398626123
780,2018-12-27,13.0,9.188992957787505
781,2018-12-28,9.0,11.811562356080278
782,2018-12-29,6.0,5.237409276949531
783,2018-12-30,8.0,5.326901724346814
784,2018-12-31,8.0,13.04499878989547
785,2019-01-01,5.0,9.989424973645079
786,2019-01-02,14.0,8.060316838069111
787,2019-01-03,17.0,12.933384868666668
788,2019-01-04,8.0,14.972853919815822
789,2019-01-05,13.0,5.483199104966989
790,2019-01-06,9.0,10.23749432951321
791,2019-01-07,20.0,14.456989312200161
792,2019-01-08,13.0,16.98662913936849
793,2019-01-09,17.0,12.725119615218048
794,2019-01-10,14.0,14.682685910097518
795,2019-01-11,21.0,13.223552878384972
796,2019-01-12,6.0,13.063503617834014
797,2019-01-13,7.0,6.155791899507888
798,2019-01-14,14.0,13.290788617912927
799,2019-01-15,23.0,13.488027056506784
800,2019-01-16,11.0,18.556123086654225
801,2019-01-17,22.0,11.184083827235815
802,2019-01-18,14.0,17.88835565553391
803,2019-01-19,10.0,8.981801187828694
804,2019-01-20,6.0,8.488193288082357
805,2019-01-21,24.0,12.707688270769308
806,2019-01-22,22.0,19.319030527942957
807,2019-01-23,24.0,17.973022739510608
808,2019-01-24,15.0,18.76438834010284
809,2019-01-25,14.0,13.806653225528589
810,2019-01-26,15.0,8.981801187828694
811,2019-01-27,5.0,11.403695023800445
812,2019-01-28,24.0,12.124587923625691
813,2019-01-29,14.0,19.319030527942957
814,2019-01-30,19.0,13.308219962361669
815,2019-01-31,12.0,15.848886604384754
816,2019-02-01,14.0,13.456900416641233
817,2019-02-02,11.0,10.381349420372189
818,2019-02-03,9.0,10.470841867769472
819,2019-02-04,11.0,15.856537544743656
820,2019-02-05,22.0,13.138274247619428
821,2019-02-06,21.0,19.372570972054103
822,2019-02-07,15.0,18.414635531215485
823,2019-02-14,7.0,14.91603344835378
824,2019-02-15,29.0,10.541398680923145
825,2019-02-16,11.0,19.12785462752645
826,2019-02-17,8.0,10.470841867769472
827,2019-02-18,24.0,15.273437197600039
828,2019-02-19,22.0,20.71857876048645
829,2019-02-20,17.0,19.372570972054103
830,2019-02-21,19.0,16.082234142641013
831,2019-02-22,20.0,17.538602846646555
832,2019-02-23,12.0,13.879951503233894
833,2019-02-24,13.0,11.05394221491309
834,2019-02-25,13.0,18.188938933318124
835,2019-02-26,17.0,14.304474941906662
836,2019-02-27,15.0,16.457069236336014
837,2019-02-28,13.0,14.91603344835378
838,2019-03-01,16.0,15.986749178739327
839,2019-03-02,10.0,13.494298529613902
840,2019-03-03,7.0,11.834489935580333
841,2019-03-04,22.0,16.637085265410903
842,2019-03-05,22.0,21.499126481153695
843,2019-03-06,18.0,21.319319387008584
844,2019-03-07,26.0,18.61208290473911
845,2019-03-08,13.0,23.567053691606354
846,2019-03-09,22.0,11.74499748818305
847,2019-03-10,22.0,18.83169410130374
848,2019-03-11,26.0,25.38359047256516
849,2019-03-12,28.0,23.831527869728163
850,2019-03-13,32.0,24.817921469870285
851,2019-03-14,27.0,26.775487764749755
852,2019-03-15,14.0,24.150154038749974
853,2019-03-16,11.0,12.328097835326668
854,2019-03-17,9.0,12.41759028272395
855,2019-03-18,10.0,17.803285959698137
856,2019-03-19,26.0,14.501922315430287
857,2019-03-20,23.0,23.65172077558305
858,2019-03-21,11.0,21.5275846404572
859,2019-03-22,16.0,14.820548484452093
860,2019-03-23,16.0,13.494298529613902
861,2019-03-24,13.0,15.333092018442036
862,2019-03-25,9.0,20.135687348272604
863,2019-03-26,19.0,13.91882196828667
864,2019-03-27,11.0,19.57001834557773
865,2019-03-28,21.0,14.53038047473379
866,2019-03-29,21.0,20.651551955888266
867,2019-03-30,16.0,16.409800265331988
868,2019-03-31,6.0,15.333092018442036
869,2019-04-01,22.0,16.40907536010394
870,2019-04-02,16.0,21.854216922990354
871,2019-04-03,21.0,18.175807745983533
872,2019-04-04,16.0,20.716474388006617
873,2019-04-05,20.0,18.091140662006836
874,2019-04-06,8.0,16.181790360025026
875,2019-04-07,13.0,11.023379683129754
876,2019-04-08,28.0,20.49077779010926
877,2019-04-09,16.0,25.35281900585206
878,2019-04-10,23.0,18.175807745983533
879,2019-04-11,12.0,21.882675082293854
880,2019-04-12,15.0,15.758739273432367
881,2019-04-13,10.0,13.266288624306942
882,2019-04-14,10.0,12.189580377416988
883,2019-04-15,16.0,18.74147674867841
884,2019-04-16,13.0,18.35561484012865
885,2019-04-17,16.0,16.42650670455268
886,2019-04-18,7.0,17.800972652288532
887,2019-04-19,2.0,12.84323753771428
888,2019-04-20,8.0,5.6859841114399154
889,2019-04-21,8.0,11.023379683129754
890,2019-04-22,15.0,17.575276054391175
891,2019-04-23,29.0,17.77251449298503
892,2019-04-24,22.0,25.75611225885056
893,2019-04-25,15.0,21.299574735150237
894,2019-04-26,19.0,17.50804031486322
895,2019-04-27,6.0,15.598690012881411
896,2019-04-28,8.0,9.85717898884252
897,2019-04-29,8.0,17.575276054391175
898,2019-04-30,12.0,13.69081206297971
899,2019-05-01,16.0,12.7748505566692
900,2019-05-02,13.0,14.73241685154867
901,2019-05-03,8.0,13.273283819836122
902,2019-05-04,14.0,6.116030393561758
903,2019-05-05,7.0,11.453425965251597
904,2019-05-06,14.0,13.923619906507696
905,2019-05-07,15.0,14.120858345101553
906,2019-05-08,14.0,14.524151598100055
907,2019-05-09,12.0,13.566216157261437
908,2019-05-10,13.0,12.690183472692505
909,2019-05-11,13.0,9.031532129279844
910,2019-05-12,11.0,10.870325618107978
911,2019-05-13,21.0,16.256021295082164
912,2019-05-14,16.0,18.20256077510687
913,2019-05-15,17.0,15.107251945243672
914,2019-05-16,17.0,15.315517198692287
915,2019-05-17,20.0,15.605685208410591
916,2019-05-18,15.0,13.113234559285166
917,2019-05-19,16.0,12.036526312395214
918,2019-05-20,16.0,19.17152303080025
919,2019-05-21,14.0,15.287059039388787
920,2019-05-22,21.0,13.941051250956438
921,2019-05-23,13.0,17.64791858726676
922,2019-05-24,16.0,13.273283819836122
923,2019-05-25,6.0,10.780833170710697
924,2019-05-26,10.0,6.788623188102657
925,2019-05-27,10.0,15.672920947938547
926,2019-05-28,24.0,11.788456956527082
927,2019-05-29,11.0,19.77205472239261
928,2019-05-30,12.0,11.816915115830584
929,2019-05-31,15.0,12.690183472692505
930,2019-06-01,11.0,9.776776634506907
931,2019-06-02,9.0,9.283168734760572
932,2019-06-03,17.0,14.668864411734758
933,2019-06-04,20.0,15.449203197472231
934,2019-06-05,18.0,17.018697144757965
935,2019-06-06,20.0,15.477661356775732
936,2019-06-07,12.0,16.93403006078127
937,2019-06-08,7.0,8.027475593076055
938,2019-06-09,17.0,6.950767346186103
939,2019-06-10,18.0,19.333667188883695
940,2019-06-11,18.0,16.03230354461585
941,2019-06-12,10.0,15.852496450470733
942,2019-06-13,18.0,10.812858579626795
943,2019-06-14,15.0,15.767829366494036
944,2019-06-15,14.0,9.776776634506907
945,2019-06-16,12.0,11.032469776191425
946,2019-06-17,17.0,16.418165453165606
947,2019-06-18,13.0,15.449203197472231
948,2019-06-19,17.0,12.936994714752645
949,2019-06-20,19.0,14.894561009632115
950,2019-06-21,17.0,16.350929713637655
951,2019-06-22,17.0,10.942977328794141
952,2019-06-23,5.0,12.781770817622276
953,2019-06-24,17.0,12.336463023160288
954,2019-06-25,16.0,15.449203197472231
955,2019-06-26,9.0,14.6862957561835
956,2019-06-27,15.0,10.229758232483176
957,2019-06-28,21.0,14.018528325063185
958,2019-06-29,10.0,13.27537871736861
959,2019-06-30,5.0,8.700068387616955
960,2019-07-01,12.0,11.989883946103143
961,2019-07-02,12.0,12.187122384697
962,2019-07-03,15.0,12.007315290551883
963,2019-07-04,10.0,13.381781238287736
964,2019-07-05,17.0,10.756447512287954
965,2019-07-06,13.0,10.596398251736996
966,2019-07-07,8.0,10.102790351990661
967,2019-07-08,22.0,13.739184987533996
968,2019-07-09,21.0,18.018125856133175
969,2019-07-10,15.0,17.25521841484444
970,2019-07-11,10.0,13.381781238287736
971,2019-07-12,21.0,10.756447512287954
972,2019-07-13,9.0,12.928799640311466
973,2019-07-14,9.0,7.770388963416192
974,2019-07-15,10.0,14.322285334677613
975,2019-07-16,19.0,11.020921690409764
976,2019-07-17,11.0,16.089017720557205
977,2019-07-18,15.0,11.049379849713267
978,2019-07-19,21.0,13.67194924800604
979,2019-07-20,12.0,12.928799640311466
980,2019-07-21,16.0,9.519690004847044
981,2019-07-22,17.0,18.403987764682935
982,2019-07-23,11.0,15.102624120415086
983,2019-07-24,11.0,11.424214943408266
984,2019-07-25,12.0,11.049379849713267
985,2019-07-26,14.0,11.922648206575188
986,2019-07-27,14.0,8.847097210306146
987,2019-07-28,17.0,10.68589069913428
988,2019-07-29,18.0,18.98708811182655
989,2019-07-30,13.0,15.685724467558703
990,2019-07-31,11.0,12.5904156376955
991,2019-08-01,15.0,11.68967959822416
992,2019-08-02,17.0,14.312248996516933
993,2019-08-03,10.0,11.23669800024789
994,2019-08-04,7.0,8.993789059070702
995,2019-08-05,18.0,13.796384388901272
996,2019-08-06,10.0,16.326024216069598
997,2019-08-07,13.0,11.481414344775542
998,2019-08-08,19.0,12.855880292511394
999,2019-08-09,16.0,16.644650385091403
1000,2019-08-10,12.0,10.653597653104272
1001,2019-08-11,7.0,10.159989753357937
1002,2019-08-12,18.0,13.796384388901272
1003,2019-08-13,9.0,16.326024216069598
1004,2019-08-14,21.0,10.898313997631924
1005,2019-08-15,12.0,17.520683069660333
1006,2019-08-16,19.0,12.56294795508608
1007,2019-08-17,8.0,12.402898694535125
1008,2019-08-18,12.0,7.827588364783467
1009,2019-08-19,20.0,16.711886124619355
1010,2019-08-20,21.0,17.492224910356832
1011,2019-08-21,14.0,17.89551816335533
1012,2019-08-22,20.0,13.438980639655012
1013,2019-08-23,10.0,17.22775073223502
1014,2019-08-24,9.0,7.154995570242567
1015,2019-08-25,9.0,8.410688711927083
1016,2019-08-26,16.0,14.962585083188506
1017,2019-08-27,20.0,15.159823521782362
1018,2019-08-28,11.0,17.312417816211713
1019,2019-08-29,21.0,11.68967959822416
1020,2019-08-30,17.0,17.810851079378637
1021,2019-08-31,9.0,11.23669800024789
1022,2019-09-01,6.0,8.711353653719158
1023,2019-09-02,12.0,13.513948983549728
1024,2019-09-03,12.0,13.128087074999968
1025,2019-09-04,14.0,12.94827998085485
1026,2019-09-05,16.0,13.739645581447085
