,Fecha,llamadas,predicciones
1027,2019-09-06,13.0,15.196014285452623
1028,2019-09-07,7.0,9.204961553465495
1029,2019-09-08,10.0,7.545152959431925
1030,2019-09-09,14.0,15.846350372124196
1031,2019-09-10,11.0,14.294287769287202
1032,2019-09-11,17.0,12.365179633711232
1033,2019-09-12,9.0,15.488946622877936
1034,2019-09-13,16.0,11.114311855447301
1035,2019-09-14,14.0,10.954262594896345
1036,2019-09-15,4.0,11.626855389437246
1037,2019-09-16,8.0,12.34774828926249
1038,2019-09-17,14.0,10.795685686425497
1039,2019-09-18,16.0,14.114480675142087
1040,2019-09-19,14.0,14.90584627573432
1041,2019-09-20,11.0,14.02981359116539
1042,2019-09-21,7.0,8.03876085917826
1043,2019-09-22,11.0,7.545152959431925
1044,2019-09-23,8.0,16.429450719267813
1045,2019-09-24,14.0,10.795685686425497
1046,2019-09-25,15.0,14.114480675142087
1047,2019-09-26,16.0,14.322745928590702
1048,2019-09-27,17.0,15.196014285452623
1049,2019-09-28,7.0,11.537362942039962
1050,2019-09-29,7.0,7.545152959431925
1051,2019-09-30,21.0,14.097049330693345
1052,2019-10-01,19.0,18.389462406249727
1053,2019-10-02,11.0,17.043454617817375
1054,2019-10-03,15.0,12.003816746973438
1055,2019-10-04,18.0,14.626386145266212
1056,2019-10-05,14.0,12.133935496140785
1057,2019-10-06,7.0,11.640327596394451
1058,2019-10-07,23.0,14.11052153765055
1059,2019-10-08,14.0,19.555663100536965
1060,2019-10-09,13.0,14.127952882099292
1061,2019-10-10,16.0,13.170017441260672
1062,2019-10-11,12.0,15.209486492409829
1063,2019-10-12,9.0,8.635333413279081
1064,2019-10-13,13.0,8.724825860676365
1065,2019-10-14,23.0,17.60912362051225
1066,2019-10-15,14.0,19.555663100536965
1067,2019-10-16,22.0,14.127952882099292
1068,2019-10-17,18.0,18.41792056555323
1069,2019-10-18,15.0,16.375687186697064
1070,2019-10-19,12.0,10.384634454709934
1071,2019-10-20,7.0,10.474126902107216
1072,2019-10-21,10.0,14.11052153765055
1073,2019-10-22,15.0,11.975358587669936
1074,2019-10-23,17.0,14.711053229242909
1075,2019-10-24,18.0,15.502418829835142
1076,2019-10-25,14.0,16.375687186697064
1077,2019-10-26,21.0,9.801534107566319
1078,2019-10-27,14.0,15.722030026399771
1079,2019-10-28,11.0,18.192223967655874
1080,2019-10-29,14.0,12.558458934813554
1081,2019-10-30,11.0,14.127952882099292
1082,2019-10-31,13.0,12.003816746973438
1083,2019-11-01,10.0,12.848378178413967
1084,2019-11-02,12.0,6.857325446426838
1085,2019-11-03,11.0,9.862319629542206
1086,2019-11-04,6.0,15.831115653660008
1087,2019-11-05,13.0,9.031149926530459
1088,2019-11-06,17.0,12.933045262390662
1089,2019-11-07,13.0,14.890611557270132
1090,2019-11-08,19.0,12.848378178413967
1091,2019-11-09,8.0,12.105228570719394
1092,2019-11-10,15.0,7.529918240967737
1093,2019-11-11,21.0,18.16351704223448
1094,2019-11-12,21.0,17.777655133684718
1095,2019-11-13,12.0,17.5978480395396
1096,2019-11-14,12.0,11.975109821552046
1097,2019-11-15,8.0,12.26527783127035
1098,2019-11-16,16.0,5.6911247521396024
1099,2019-11-17,7.0,12.194721018116676
1100,2019-11-18,16.0,13.49871426508554
1101,2019-11-19,15.0,14.862153397966631
1102,2019-11-20,13.0,14.0992459566779
1103,2019-11-21,10.0,12.558210168695663
1104,2019-11-22,16.0,11.099077136983116
1105,2019-11-23,13.0,10.355927529288541
1106,2019-11-24,11.0,10.445419976685823
1107,2019-11-25,21.0,15.831115653660008
1108,2019-11-26,18.0,17.777655133684718
1109,2019-11-27,20.0,15.84854699810875
1110,2019-11-28,14.0,16.639912598700985
1111,2019-11-29,12.0,13.431478525557585
1112,2019-11-30,18.0,8.023526140714072
1113,2019-12-01,13.0,12.324105890070221
1114,2019-12-02,9.0,15.960500525613554
1115,2019-12-03,14.0,9.743635145627621
1116,2019-12-04,11.0,12.479329787200594
1117,2019-12-05,16.0,10.35519365207474
1118,2019-12-06,15.0,13.560863397511131
1119,2019-12-07,14.0,8.736011359811236
1120,2019-12-08,11.0,9.991704501495754
1121,2019-12-09,6.0,14.79429983132632
1122,2019-12-10,9.0,7.99433410419677
1123,2019-12-11,19.0,9.563828051482506
1124,2019-12-12,7.0,15.01999642922368
1125,2019-12-13,14.0,8.312960273218575
1126,2019-12-14,9.0,8.15291101266762
1127,2019-12-15,12.0,7.076202765777666
1128,2019-12-16,12.0,15.377400178469937
1129,2019-12-17,23.0,11.492936187058474
1130,2019-12-18,11.0,17.72723291149315
1131,2019-12-19,14.0,10.35519365207474
1132,2019-12-20,10.0,12.394662703223897
1133,2019-12-21,13.0,5.820509624093149
1134,2019-12-22,10.0,9.408604154352135
1135,2019-12-23,11.0,14.211199484182703
1136,2019-12-24,6.0,10.909835839914857
1137,2019-12-25,9.0,7.814527010051654
1138,2019-12-26,9.0,9.188992957787505
1139,2019-12-27,12.0,9.479160967505809
1140,2019-12-28,11.0,6.986710318380384
1141,2019-12-29,8.0,8.242403460064901
1142,2019-12-30,11.0,13.04499878989547
1143,2019-12-31,6.0,10.909835839914857
1144,2020-01-01,6.0,8.643417185212728
1145,2020-01-02,8.0,8.268582091517729
1146,2020-01-03,19.0,9.724950795523267
1147,2020-01-04,12.0,11.89730292354678
1148,2020-01-05,10.0,9.654393982369593
1149,2020-01-06,7.0,15.040089659343778
1150,2020-01-07,8.0,9.406324626501462
1151,2020-01-08,6.0,9.809617879499964
1152,2020-01-09,9.0,8.268582091517729
1153,2020-01-10,15.0,10.308051142666883
1154,2020-01-11,19.0,9.56490153497231
1155,2020-01-12,4.0,13.736096412374915
1156,2020-01-13,14.0,11.541487576482073
1157,2020-01-14,17.0,13.488027056506784
1158,2020-01-15,12.0,15.05752100379252
1159,2020-01-16,21.0,11.767184174379432
1160,2020-01-17,8.0,17.305255308390294
1161,2020-01-18,9.0,5.483199104966989
1162,2020-01-19,11.0,7.90509294093874
1163,2020-01-20,16.0,15.623190006487395
1164,2020-01-21,6.0,14.654227750794018
1165,2020-01-22,22.0,8.643417185212728
1166,2020-01-23,19.0,17.598187645815607
1167,2020-01-24,15.0,16.13905461410306
1168,2020-01-25,13.0,9.56490153497231
1169,2020-01-26,19.0,10.23749432951321
1170,2020-01-27,9.0,20.287992783636334
1171,2020-01-28,15.0,10.572525320788696
1172,2020-01-29,18.0,13.891320309505286
1173,2020-01-30,13.0,15.265786257241135
1174,2020-01-31,15.0,12.640452531241353
1175,2020-02-01,10.0,10.964449767515806
1176,2020-02-02,11.0,9.887741520625854
1177,2020-02-03,10.0,17.02273823903089
1178,2020-02-04,19.0,12.555173900475808
1179,2020-02-05,9.0,17.62326993062325
1180,2020-02-06,20.0,11.417431365492074
1181,2020-02-07,13.0,18.12170319379017
1182,2020-02-08,8.0,9.798249073228572
1183,2020-02-09,8.0,8.721540826338618
1184,2020-02-10,17.0,15.273437197600039
1185,2020-02-11,30.0,16.63687633048113
1186,2020-02-12,21.0,24.03737374920304
1187,2020-02-13,17.0,18.414635531215485
1188,2020-02-14,25.0,16.372402152359317
1189,2020-02-15,18.0,16.79545323895198
1190,2020-02-16,25.0,14.55254429777479
1191,2020-02-17,22.0,25.186143099041534
1192,2020-02-18,26.0,19.552378066199218
1193,2020-02-19,27.0,21.70497236062857
1194,2020-02-20,19.0,21.91323761407719
1195,2020-02-21,30.0,17.538602846646555
1196,2020-02-22,19.0,19.710954974670067
1197,2020-02-23,28.0,15.135644644918411
1198,2020-02-24,25.0,26.935444140472388
1199,2020-02-25,59.0,21.30167910763007
1200,2020-02-26,43.0,40.94728381636794
1201,2020-02-27,42.0,31.242843168375064
1202,2020-02-28,42.0,30.94991083094975
1203,2020-02-29,49.0,26.708159140393473
1204,2020-03-01,46.0,34.57540347418141
1205,2020-03-02,64.0,39.37799880401198
1206,2020-03-03,44.0,45.98934106118563
1207,2020-03-04,33.0,34.14752702416816
1208,2020-03-05,52.0,27.35858811189337
1209,2020-03-06,46.0,38.72766271734041
1210,2020-03-07,44.0,30.98730894392242
1211,2020-03-08,36.0,31.659901738463326
1212,2020-03-09,9.0,33.546995332575804
1213,2020-03-10,61.0,13.91882196828667
1214,2020-03-11,49.0,44.060232925609654
1215,2020-03-12,42.0,36.688193666191246
1216,2020-03-13,30.0,32.89665924590423
1217,2020-03-14,52.0,30.65202656957821
1218,2020-03-15,42.0,45.31902769556593
1219,2020-03-16,79.0,46.03992059539117
1220,2020-03-17,62.0,63.73016944829355
1221,2020-03-18,64.0,53.637656452706935
1222,2020-03-19,72.0,54.42902205329918
1223,2020-03-20,58.0,59.38399284016642
1224,2020-03-21,62.0,46.9788362895995
1225,2020-03-22,64.0,51.1500311670021
1226,2020-03-23,64.0,58.86812823255076
1227,2020-03-24,70.0,54.983664241139294
1228,2020-03-25,50.0,58.30245922985588
1229,2020-03-26,96.0,46.265617193288534
1230,2020-03-27,72.0,73.37840117161323
1231,2020-03-28,34.0,55.14224114961014
1232,2020-03-29,24.0,34.82322144698081
1233,2020-03-30,68.0,35.54411434680606
1234,2020-03-31,66.0,57.31606562971376
1235,2020-04-01,62.0,56.32514828311806
1236,2020-04-02,62.0,53.617911800848596
1237,2020-04-03,54.0,53.908079810566896
1238,2020-04-04,40.0,45.00152534286169
1239,2020-04-05,56.0,38.67691397167918
1240,2020-04-06,74.0,54.55841589723847
1241,2020-04-07,56.0,61.169758154412115
1242,2020-04-08,50.0,50.494144811681885
1243,2020-04-09,70.0,46.62070763512519
1244,2020-04-10,102.0,58.572882587715846
1245,2020-04-11,84.0,72.99034200575531
1246,2020-04-12,98.0,64.33332924599833
1247,2020-04-13,90.0,79.0486304772704
1248,2020-04-14,54.0,70.49936370871
1249,2020-04-15,70.0,49.32794411739466
1250,2020-04-16,64.0,58.28271457799753
1251,2020-04-17,68.0,55.07428050485414
1252,2020-04-18,66.0,53.164930202872334
1253,2020-04-19,98.0,53.837522997413224
1254,2020-04-20,70.0,79.0486304772704
1255,2020-04-21,76.0,58.83735676583765
1256,2020-04-22,80.0,62.15615175455424
1257,2020-04-23,60.0,64.11371804943371
1258,2020-04-24,68.0,52.74187911627967
1259,2020-04-25,102.0,53.164930202872334
1260,2020-04-26,90.0,74.82913549458345
1261,2020-04-27,78.0,74.38382770012146
1262,2020-04-28,88.0,63.50215954298658
1263,2020-04-29,60.0,69.15335592027765
1264,2020-04-30,54.0,52.451711106561355
1265,2020-05-01,43.0,46.1747212326781
1266,2020-05-02,34.0,35.518865723542035
1267,2020-05-03,45.0,32.1097560880776
1268,2020-05-04,41.0,45.07575627791882
1269,2020-05-05,44.0,38.85889089793289
1270,2020-05-06,41.0,40.428384845218616
1271,2020-05-07,49.0,38.30424871009277
1272,2020-05-08,38.0,43.259219496960014
1273,2020-05-09,41.0,32.60336398782394
1274,2020-05-10,21.0,36.19145851808293
1275,2020-05-11,53.0,31.081347946472004
1276,2020-05-12,45.0,45.85609506365629
1277,2020-05-13,42.0,41.01148519236224
1278,2020-05-14,33.0,38.887349057236385
1279,2020-05-15,32.0,33.92961394266213
1280,2020-05-16,33.0,29.10476190496224
1281,2020-05-17,29.0,31.52665574093399
1282,2020-05-18,37.0,35.74615072362094
1283,2020-05-19,34.0,36.52648950935841
1284,2020-05-20,23.0,34.59738137378245
1285,2020-05-21,32.0,27.808442461507656
1286,2020-05-22,37.0,33.346513595518516
1287,2020-05-23,21.0,32.02026364068033
1288,2020-05-24,35.0,24.529451575210583
1289,2020-05-25,53.0,39.244752806482644
1290,2020-05-26,40.0,45.85609506365629
1291,2020-05-27,34.0,38.09598345664415
1292,2020-05-28,45.0,34.22254628008744
1293,2020-05-29,26.0,40.92681810838555
1294,2020-05-30,26.0,25.606159822100533
1295,2020-05-31,24.0,27.444953310928668
1296,2020-06-01,38.0,32.409692798842684
1297,2020-06-02,42.0,36.68863366744186
1298,2020-06-03,31.0,38.84122796187121
1299,2020-06-04,39.0,32.052289049596425
1300,2020-06-05,40.0,37.00725983646367
1301,2020-06-06,35.0,33.348608493051
1302,2020-06-07,41.0,32.27190024616105
1303,2020-06-08,49.0,42.32239870028418
1304,2020-06-09,35.0,43.10273748602165
1305,2020-06-10,55.0,34.75952553186589
1306,2020-06-11,37.0,46.04669738104324
1307,2020-06-12,35.0,35.841059142176434
1308,2020-06-13,33.0,30.433106757332915
1309,2020-06-14,27.0,31.105699551873816
1310,2020-06-15,39.0,34.15899384027353
1311,2020-06-16,37.0,37.27173401458548
1312,2020-06-17,50.0,35.92572622615313
1313,2020-06-18,47.0,43.13119564532516
1314,2020-06-19,49.0,41.67206261361261
1315,2020-06-20,41.0,38.596511617343566
1316,2020-06-21,19.0,35.77050232902276
1317,2020-06-22,56.0,29.494191063124592
1318,2020-06-23,37.0,47.184439916026975
1319,2020-06-24,34.0,35.92572622615313
1320,2020-06-25,30.0,33.80159009102727
1321,2020-06-26,41.0,31.75935671217111
1322,2020-06-27,20.0,33.931708840194624
1323,2020-06-28,29.0,23.525395039006792
1324,2020-06-29,44.0,35.32519453456077
1325,2020-06-30,39.0,40.187235750303564
1326,2020-07-01,31.0,36.74534784338322
1327,2020-07-02,54.0,31.705709972539278
1328,2020-07-03,35.0,45.40718596656079
1329,2020-07-04,46.0,30.086527680275772
1330,2020-07-05,29.0,38.3394249876837
1331,2020-07-06,30.0,34.97861545750363
1332,2020-07-07,36.0,31.677251813235777
1333,2020-07-08,40.0,34.99604680195237
1334,2020-07-09,35.0,36.95361309683184
1335,2020-07-10,40.0,34.32827937083205
1336,2020-07-11,27.0,33.00202941599386
1337,2020-07-12,39.0,27.260518391954967
1338,2020-07-13,39.0,40.8096189289398
1339,2020-07-14,47.0,36.92515493752834
1340,2020-07-15,33.0,41.41015062053216
1341,2020-07-16,33.0,32.87191066682651
1342,2020-07-17,35.0,33.162078676544816
1343,2020-07-18,32.0,30.086527680275772
1344,2020-07-19,35.0,30.176020127673056
1345,2020-07-20,26.0,38.47721754036533
1346,2020-07-21,33.0,29.344850424661306
1347,2020-07-22,36.0,33.24674576052151
1348,2020-07-23,30.0,34.62121170825737
1349,2020-07-24,33.0,31.412777635113965
1350,2020-07-25,32.0,28.920326985988538
1351,2020-07-26,34.0,30.176020127673056
1352,2020-07-27,19.0,37.89411719322171
1353,2020-07-28,24.0,25.263147994655984
1354,2020-07-29,21.0,27.998842636228957
1355,2020-07-30,25.0,25.874706501103105
1356,2020-07-31,24.0,28.497275899395877
1357,2020-08-01,28.0,24.312723610206874
1358,2020-08-02,28.0,28.483918487609476
1359,2020-08-03,35.0,35.0358148588709
1360,2020-08-04,33.0,35.23305329746476
1361,2020-08-05,34.0,33.887045509032404
1362,2020-08-06,33.0,34.09531076248102
1363,2020-08-07,38.0,33.80237842505571
1364,2020-08-08,28.0,32.47612847021752
1365,2020-08-09,26.0,28.483918487609476
1366,2020-08-10,27.0,33.869614164583666
1367,2020-08-11,30.0,30.568250520315814
1368,2020-08-12,35.0,32.13774446760155
1369,2020-08-13,34.0,34.67841110962464
1370,2020-08-14,30.0,34.38547877219933
1371,2020-08-15,36.0,27.81132569306858
1372,2020-08-16,41.0,33.14872126475842
1373,2020-08-17,31.0,42.61611937173793
1374,2020-08-18,35.0,32.90065190889028
1375,2020-08-19,26.0,35.05324620331964
1376,2020-08-20,26.0,29.43050798533208
1377,2020-08-21,27.0,29.720675995050385
1378,2020-08-22,27.0,26.062024651637724
1379,2020-08-23,21.0,27.90081814046586
1380,2020-08-24,43.0,30.954112428865578
1381,2020-08-25,40.0,39.8978560746137
1382,2020-08-26,32.0,37.968747939037726
1383,2020-08-27,22.0,32.929110068193786
1384,2020-08-28,49.0,27.388274606475917
1385,2020-08-29,37.0,38.890232288797314
1386,2020-08-30,32.0,33.731821611902035
1387,2020-08-31,43.0,37.36821624744537
1388,2020-09-01,62.0,40.19852101640577
1389,2020-09-02,41.0,51.09762051798938
1390,2020-09-03,47.0,38.47767813427842
1391,2020-09-04,44.0,42.26644822685843
1392,2020-09-05,28.0,36.2753954948713
1393,2020-09-06,17.0,28.78458342940155
1394,2020-09-07,62.0,28.92237598208318
1395,2020-09-08,35.0,51.277427612134495
1396,2020-09-09,44.0,35.35391114511172
1397,2020-09-10,29.0,40.22697917570927
1398,2020-09-11,47.0,31.770641978273314
1399,2020-09-12,28.0,38.02469653630215
1400,2020-09-13,30.0,28.78458342940155
1401,2020-09-14,55.0,36.502680494950205
1402,2020-09-15,29.0,47.19572518212917
1403,2020-09-16,31.0,31.85530906225001
1404,2020-09-17,40.0,32.646674662842244
1405,2020-09-18,30.0,38.18474579685311
1406,2020-09-19,32.0,28.111990634860653
1407,2020-09-20,28.0,31.11698481797602
1408,2020-09-21,36.0,35.33647980066297
1409,2020-09-22,52.0,36.11681858640045
1410,2020-09-23,40.0,45.26661704655321
1411,2020-09-24,33.0,37.8945777871348
1412,2020-09-25,45.0,34.103043366847785
1413,2020-09-26,25.0,36.85849584201492
1414,2020-09-27,20.0,27.0352823879707
1415,2020-09-28,37.0,30.671677023514036
1416,2020-09-29,55.0,36.69991893354406
1417,2020-09-30,41.0,47.015918087984055
1418,2020-10-01,42.0,38.491150341235624
1419,2020-10-02,42.0,39.364418698097545
1420,2020-10-03,35.0,35.12266700754127
1421,2020-10-04,24.0,32.879758066364076
1422,2020-10-05,53.0,33.01755061904571
1423,2020-10-06,33.0,46.04299669479914
1424,2020-10-07,42.0,34.201182657781686
1425,2020-10-08,44.0,39.07425068837924
1426,2020-10-09,35.0,40.53061939238478
1427,2020-10-10,24.0,31.040964577535945
1428,2020-10-11,29.0,26.46565424778429
1429,2020-10-12,38.0,35.933052354763795
1430,2020-10-13,42.0,37.296491487644886
1431,2020-10-14,35.0,39.449085782074235
1432,2020-10-15,49.0,34.992548258373915
1433,2020-10-16,40.0,43.44612112810287
1434,2020-10-17,28.0,33.95646631325403
1435,2020-10-18,37.0,28.798055636358757
1436,2020-10-19,41.0,40.59785513191273
1437,2020-10-20,27.0,39.04579252907574
1438,2020-10-21,34.0,30.70258057491998
1439,2020-10-22,35.0,34.4094479112303
1440,2020-10-23,31.0,35.28271626809222
1441,2020-10-24,20.0,28.708563188961477
1442,2020-10-25,26.0,24.133252859209822
1443,2020-10-26,46.0,34.18375131333294
1444,2020-10-27,36.0,41.96129426479382
1445,2020-10-28,45.0,35.95048369921253
1446,2020-10-29,33.0,40.82355172981009
1447,2020-10-30,37.0,34.11651557380499
1448,2020-10-31,19.0,32.207165271823186
1449,2020-11-01,28.0,22.938345239501192
1450,2020-11-02,22.0,34.738144735055165
1451,2020-11-03,38.0,27.355078660782002
1452,2020-11-04,36.0,36.50487712093476
1453,2020-11-05,30.0,34.963841332952526
1454,2020-11-06,46.0,31.75540725980913
1455,2020-11-07,22.0,36.843261123550725
1456,2020-11-08,17.0,24.687646280932046
1457,2020-11-09,39.0,28.32404091647538
1458,2020-11-10,38.0,37.2677845622235
1459,2020-11-11,35.0,36.50487712093476
1460,2020-11-12,34.0,34.380740985808906
1461,2020-11-13,38.0,34.08780864838359
1462,2020-11-14,36.0,32.17845834640179
1463,2020-11-15,26.0,32.85105114094269
1464,2020-11-16,36.0,33.57194404076793
1465,2020-11-17,34.0,35.51848352079264
1466,2020-11-18,41.0,34.17247573236029
1467,2020-11-19,39.0,37.879343068670615
1468,2020-11-20,37.0,37.00331038410168
1469,2020-11-21,20.0,31.595357999258173
1470,2020-11-22,15.0,23.521445586644813
1471,2020-11-23,27.0,27.157840222188145
1472,2020-11-24,40.0,30.270580396500087
1473,2020-11-25,42.0,37.67107781522199
1474,2020-11-26,34.0,38.46244341581423
1475,2020-11-27,23.0,34.08780864838359
1476,2020-11-28,31.0,23.43195313924753
1477,2020-11-29,29.0,29.935549405224602
1478,2020-11-30,42.0,35.321245082198786
1479,2020-12-01,39.0,37.98026978132066
1480,2020-12-02,42.0,36.05116164574469
1481,2020-12-03,39.0,37.42562759348054
1482,2020-12-04,41.0,35.966494561767995
1483,2020-12-05,23.0,32.89094356549896
1484,2020-12-06,17.0,24.233930805741974
1485,2020-12-07,38.0,27.28722509414169
1486,2020-12-08,29.0,35.64786839274619
1487,2020-12-09,36.0,30.22015817430852
1488,2020-12-10,22.0,33.92702551061884
1489,2020-12-11,28.0,26.0537886603265
1490,2020-12-12,15.0,25.310639052631924
1491,2020-12-13,19.0,19.569128028593035
1492,2020-12-14,38.0,28.453425788428923
1493,2020-12-15,42.0,35.64786839274619
1494,2020-12-16,31.0,37.80046268717554
1495,2020-12-17,29.0,31.011523774900752
1496,2020-12-18,23.0,30.135491090331822
1497,2020-12-19,19.0,22.39513731691384
1498,2020-12-20,28.0,21.901529417167502
1499,2020-12-21,39.0,33.70132891272148
1500,2020-12-22,19.0,36.23096873988981
1501,2020-12-23,32.0,24.389154702872343
1502,2020-12-24,13.0,31.59462412204437
1503,2020-12-25,17.0,20.805885536033944
1504,2020-12-26,22.0,18.896535234052134
1505,2020-12-27,17.0,23.650830458598357
1506,2020-12-28,24.0,27.28722509414169
1507,2020-12-29,26.0,27.484463532735546
1508,2020-12-30,37.0,28.470857132877665
1509,2020-12-31,14.0,34.51012585776246
1510,2021-01-01,15.0,22.217876058338636
1511,2021-01-02,21.0,18.559224714925975
1512,2021-01-03,25.0,23.896620286615814
1513,2021-01-04,34.0,32.7809180464517
1514,2021-01-05,17.0,34.14435717933279
1515,2021-01-06,26.0,24.051844183746184
1516,2021-01-07,28.0,28.92491221434374
1517,2021-01-08,37.0,30.381280918349276
1518,2021-01-09,26.0,31.387432352085558
1519,2021-01-10,27.0,26.8121220223339
1520,2021-01-11,31.0,33.94711874073894
1521,2021-01-12,31.0,32.395056137901946
1522,2021-01-13,38.0,32.21524904375683
1523,2021-01-14,26.0,35.92211638006715
1524,2021-01-15,26.0,29.215080224062042
1525,2021-01-16,18.0,24.973328533505764
1526,2021-01-17,29.0,22.14731924518496
1527,2021-01-18,35.0,35.11331943502618
